#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
    0.897199475850333E+01   -0.445831722793636E+00
    0.905457607611310E+01   -0.441765561030057E+00
    0.913791750049978E+01   -0.437736484296856E+00
    0.922202602794690E+01   -0.433744154314845E+00
    0.930690871913415E+01   -0.429788235988051E+00
    0.939257269973020E+01   -0.425868397178493E+00
    0.947902516099073E+01   -0.421984308875893E+00
    0.956627336036236E+01   -0.418135644971958E+00
    0.965432462209158E+01   -0.414322082431616E+00
    0.974318633783985E+01   -0.410543301066773E+00
    0.983286596730397E+01   -0.406798983709064E+00
    0.992337103884234E+01   -0.403088815983112E+00
    0.100147091501070E+02   -0.399412486480707E+00
    0.101068879686815E+02   -0.395769686533655E+00
    0.101999152327241E+02   -0.392160110389322E+00
    0.102937987516181E+02   -0.388583454983054E+00
    0.103885464066268E+02   -0.385039420115106E+00
    0.104841661515555E+02   -0.381527708222613E+00
    0.105806660134190E+02   -0.378048024557892E+00
    0.106780540931154E+02   -0.374600076959970E+00
    0.107763385661065E+02   -0.371183576034228E+00
    0.108755276831035E+02   -0.367798234923500E+00
    0.109756297707604E+02   -0.364443769489031E+00
    0.110766532323722E+02   -0.361119898081156E+00
    0.111786065485808E+02   -0.357826341721551E+00
    0.112814982780871E+02   -0.354562823873498E+00
    0.113853370583688E+02   -0.351329070625396E+00
    0.114901316064062E+02   -0.348124810460640E+00
    0.115958907194137E+02   -0.344949774442352E+00
    0.117026232755781E+02   -0.341803695982883E+00
    0.118103382348040E+02   -0.338686311029750E+00
    0.119190446394665E+02   -0.335597357834764E+00
    0.120287516151694E+02   -0.332536577141151E+00
    0.121394683715117E+02   -0.329503711952302E+00
    0.122512042028609E+02   -0.326498507720073E+00
    0.123639684891328E+02   -0.323520712113159E+00
    0.124777706965796E+02   -0.320570075206550E+00
    0.125926203785837E+02   -0.317646349249532E+00
    0.127085271764603E+02   -0.314749288856285E+00
    0.128255008202665E+02   -0.311878650773515E+00
    0.129435511296181E+02   -0.309034194072166E+00
    0.130626880145144E+02   -0.306215679914707E+00
    0.131829214761693E+02   -0.303422871747914E+00
    0.133042616078514E+02   -0.300655535069842E+00
    0.134267185957315E+02   -0.297913437623654E+00
    0.135503027197369E+02   -0.295196349164251E+00
    0.136750243544154E+02   -0.292504041653184E+00
    0.138008939698054E+02   -0.289836289024896E+00
    0.139279221323151E+02   -0.287192867382730E+00
    0.140561195056098E+02   -0.284573554764794E+00
    0.141854968515064E+02   -0.281978131341005E+00
    0.143160650308777E+02   -0.279406379178619E+00
    0.144478350045636E+02   -0.276858082440302E+00
    0.145808178342911E+02   -0.274333027149286E+00
    0.147150246836032E+02   -0.271831001388490E+00
    0.148504668187963E+02   -0.269351795065301E+00
    0.149871556098652E+02   -0.266895200111687E+00
    0.151251025314584E+02   -0.264461010248685E+00
    0.152643191638408E+02   -0.262049021187417E+00
    0.154048171938660E+02   -0.259659030393310E+00
    0.155466084159576E+02   -0.257290837288030E+00
    0.156897047330989E+02   -0.254944243013405E+00
    0.158341181578326E+02   -0.252619050634264E+00
    0.159798608132687E+02   -0.250315064902088E+00
    0.161269449341025E+02   -0.248032092458719E+00
    0.162753828676420E+02   -0.245769941599740E+00
    0.164251870748435E+02   -0.243528422479059E+00
    0.165763701313586E+02   -0.241307346872012E+00
    0.167289447285894E+02   -0.239106528380800E+00
    0.168829236747539E+02   -0.236925782197329E+00
    0.170383198959616E+02   -0.234764925309476E+00
    0.171951464372982E+02   -0.232623776263679E+00
    0.173534164639207E+02   -0.230502155372027E+00
    0.175131432621630E+02   -0.228399884474568E+00
    0.176743402406506E+02   -0.226316787147247E+00
    0.178370209314272E+02   -0.224252688463917E+00
    0.180011989910894E+02   -0.222207415205112E+00
    0.181668882019342E+02   -0.220180795619779E+00
    0.183341024731156E+02   -0.218172659634858E+00
    0.185028558418118E+02   -0.216182838616725E+00
    0.186731624744046E+02   -0.214211165581588E+00
    0.188450366676677E+02   -0.212257474956667E+00
    0.190184928499671E+02   -0.210321602791332E+00
    0.191935455824728E+02   -0.208403386518077E+00
    0.193702095603805E+02   -0.206502665164357E+00
    0.195484996141456E+02   -0.204619279113363E+00
    0.197284307107282E+02   -0.202753070316568E+00
    0.199100179548493E+02   -0.200903882054279E+00
    0.200932765902589E+02   -0.199071559148897E+00
    0.202782220010160E+02   -0.197255947725236E+00
    0.204648697127794E+02   -0.195456895424501E+00
    0.206532353941116E+02   -0.193674251164362E+00
    0.208433348577938E+02   -0.191907865353641E+00
    0.210351840621535E+02   -0.190157589652159E+00
    0.212287991124043E+02   -0.188423277186100E+00
    0.214241962619974E+02   -0.186704782307636E+00
    0.216213919139866E+02   -0.185001960810980E+00
    0.218204026224049E+02   -0.183314669691770E+00
    0.220212450936542E+02   -0.181642767363805E+00
    0.222239361879082E+02   -0.179986113418182E+00
    0.224284929205272E+02   -0.178344568840725E+00
    0.226349324634865E+02   -0.176717995770865E+00
    0.228432721468186E+02   -0.175106257719742E+00
    0.230535294600671E+02   -0.173509219328853E+00
    0.232657220537559E+02   -0.171926746588802E+00
    0.234798677408698E+02   -0.170358706597723E+00
    0.236959844983509E+02   -0.168804967780658E+00
    0.239140904686068E+02   -0.167265399647769E+00
    0.241342039610345E+02   -0.165739873014339E+00
    0.243563434535567E+02   -0.164228259758761E+00
    0.245805275941733E+02   -0.162730433043150E+00
    0.248067752025268E+02   -0.161246267071136E+00
    0.250351052714819E+02   -0.159775637309054E+00
    0.252655369687206E+02   -0.158318420243545E+00
    0.254980896383506E+02   -0.156874493603327E+00
    0.257327828025293E+02   -0.155443736116600E+00
    0.259696361631028E+02   -0.154026027733384E+00
    0.262086696032598E+02   -0.152621249382739E+00
    0.264499031892007E+02   -0.151229283195647E+00
    0.266933571718221E+02   -0.149850012262067E+00
    0.269390519884167E+02   -0.148483320854351E+00
    0.271870082643891E+02   -0.147129094184115E+00
    0.274372468149871E+02   -0.145787218626195E+00
    0.276897886470495E+02   -0.144457581475342E+00
    0.279446549607690E+02   -0.143140071170700E+00
    0.282018671514721E+02   -0.141834577052333E+00
    0.284614468114154E+02   -0.140540989586209E+00
    0.287234157315977E+02   -0.139259200120564E+00
    0.289877959035903E+02   -0.137989101111391E+00
    0.292546095213818E+02   -0.136730585878634E+00
    0.295238789832421E+02   -0.135483548832174E+00
    0.297956268936026E+02   -0.134247885227864E+00
    0.300698760649533E+02   -0.133023491393998E+00
    0.303466495197587E+02   -0.131810264487180E+00
    0.306259704923896E+02   -0.130608102719290E+00
    0.309078624310740E+02   -0.129416905113165E+00
    0.311923489998652E+02   -0.128236571730061E+00
    0.314794540806291E+02   -0.127067003425182E+00
    0.317692017750481E+02   -0.125908102075572E+00
    0.320616164066448E+02   -0.124759770335522E+00
    0.323567225228239E+02   -0.123621911864906E+00
    0.326545448969326E+02   -0.122494431084428E+00
    0.329551085303410E+02   -0.121377233404414E+00
    0.332584386545400E+02   -0.120270224979914E+00
    0.335645607332598E+02   -0.119173312939928E+00
    0.338735004646077E+02   -0.118086405142354E+00
    0.341852837832249E+02   -0.117009410403655E+00
    0.344999368624644E+02   -0.115942238253663E+00
    0.348174861165873E+02   -0.114884799165662E+00
    0.351379582029808E+02   -0.113837004311063E+00
    0.354613800243957E+02   -0.112798765789884E+00
    0.357877787312050E+02   -0.111769996385295E+00
    0.361171817236833E+02   -0.110750609794536E+00
    0.364496166543064E+02   -0.109740520382995E+00
    0.367851114300732E+02   -0.108739643416944E+00
    0.371236942148480E+02   -0.107747894814968E+00
    0.374653934317249E+02   -0.106765191382503E+00
    0.378102377654143E+02   -0.105791450564552E+00
    0.381582561646503E+02   -0.104826590678025E+00
    0.385094778446209E+02   -0.103870530665779E+00
    0.388639322894208E+02   -0.102923190329044E+00
    0.392216492545268E+02   -0.101984490081330E+00
    0.395826587692948E+02   -0.101054351181233E+00
    0.399469911394814E+02   -0.100132695486216E+00
    0.403146769497878E+02   -0.992194456857804E-01
    0.406857470664272E+02   -0.983145250551237E-01
    0.410602326397162E+02   -0.974178576886640E-01
    0.414381651066895E+02   -0.965293682535930E-01
    0.418195761937390E+02   -0.956489822237410E-01
    0.422044979192772E+02   -0.947766256330152E-01
    0.425929625964248E+02   -0.939122253096134E-01
    0.429850028357243E+02   -0.930557086293391E-01
    0.433806515478762E+02   -0.922070037501609E-01
    0.437799419465024E+02   -0.913660393654179E-01
    0.441829075509346E+02   -0.905327449387116E-01
    0.445895821890276E+02   -0.897070504569878E-01
    0.450000000000000E+02   -0.888888866657661E-01
### NON-LOCAL POTENTIAL PARAMETERS ###
    1661    0.5000000000E-06    0.2015087686E+01    0.5046021715E-06
### L= 0 :    EIGEN ENERGY=       -0.5935358435
  0.287312106657E+00
  0.000000000000E+00
** PSI, PHI, BETA, R  FOR  1-TH REF. EN.: -0.593535843498E+00
  0.377624703628E-06  0.377624703628E-06  0.399376891216E-05  0.5000E-06
  0.381100490945E-06  0.381100490945E-06  0.403052893129E-05  0.5046E-06
  0.384608270600E-06  0.384608270600E-06  0.406762730225E-05  0.5092E-06
  0.388148337063E-06  0.388148337063E-06  0.410506713935E-05  0.5139E-06
  0.391720987512E-06  0.391720987512E-06  0.414285158555E-05  0.5187E-06
  0.395326521861E-06  0.395326521861E-06  0.418098381275E-05  0.5234E-06
  0.398965242786E-06  0.398965242786E-06  0.421946702205E-05  0.5283E-06
  0.402637455746E-06  0.402637455746E-06  0.425830444402E-05  0.5331E-06
  0.406343469014E-06  0.406343469014E-06  0.429749933893E-05  0.5380E-06
  0.410083593699E-06  0.410083593699E-06  0.433705499711E-05  0.5430E-06
  0.413858143775E-06  0.413858143775E-06  0.437697473914E-05  0.5480E-06
  0.417667436105E-06  0.417667436105E-06  0.441726191616E-05  0.5530E-06
  0.421511790468E-06  0.421511790468E-06  0.445791991018E-05  0.5581E-06
  0.425391529588E-06  0.425391529588E-06  0.449895213433E-05  0.5632E-06
  0.429306979157E-06  0.429306979157E-06  0.454036203315E-05  0.5684E-06
  0.433258467867E-06  0.433258467867E-06  0.458215308288E-05  0.5737E-06
  0.437246327435E-06  0.437246327435E-06  0.462432879176E-05  0.5789E-06
  0.441270892631E-06  0.441270892631E-06  0.466689270034E-05  0.5843E-06
  0.445332501305E-06  0.445332501305E-06  0.470984838174E-05  0.5896E-06
  0.449431494419E-06  0.449431494419E-06  0.475319944196E-05  0.5951E-06
  0.453568216072E-06  0.453568216072E-06  0.479694952022E-05  0.6006E-06
  0.457743013529E-06  0.457743013529E-06  0.484110228920E-05  0.6061E-06
  0.461956237255E-06  0.461956237255E-06  0.488566145542E-05  0.6117E-06
  0.466208240937E-06  0.466208240937E-06  0.493063075948E-05  0.6173E-06
  0.470499381520E-06  0.470499381520E-06  0.497601397645E-05  0.6230E-06
  0.474830019233E-06  0.474830019233E-06  0.502181491612E-05  0.6287E-06
  0.479200517621E-06  0.479200517621E-06  0.506803742335E-05  0.6345E-06
  0.483611243576E-06  0.483611243576E-06  0.511468537839E-05  0.6403E-06
  0.488062567365E-06  0.488062567365E-06  0.516176269721E-05  0.6462E-06
  0.492554862665E-06  0.492554862665E-06  0.520927333182E-05  0.6522E-06
  0.497088506593E-06  0.497088506593E-06  0.525722127061E-05  0.6582E-06
  0.501663879734E-06  0.501663879734E-06  0.530561053868E-05  0.6642E-06
  0.506281366179E-06  0.506281366179E-06  0.535444519818E-05  0.6703E-06
  0.510941353554E-06  0.510941353554E-06  0.540372934863E-05  0.6765E-06
  0.515644233051E-06  0.515644233051E-06  0.545346712731E-05  0.6827E-06
  0.520390399465E-06  0.520390399465E-06  0.550366270957E-05  0.6890E-06
  0.525180251222E-06  0.525180251222E-06  0.555432030918E-05  0.6954E-06
  0.530014190418E-06  0.530014190418E-06  0.560544417872E-05  0.7018E-06
  0.534892622848E-06  0.534892622848E-06  0.565703860990E-05  0.7082E-06
  0.539815958044E-06  0.539815958044E-06  0.570910793392E-05  0.7148E-06
  0.544784609307E-06  0.544784609307E-06  0.576165652186E-05  0.7213E-06
  0.549798993740E-06  0.549798993740E-06  0.581468878503E-05  0.7280E-06
  0.554859532287E-06  0.554859532287E-06  0.586820917534E-05  0.7347E-06
  0.559966649768E-06  0.559966649768E-06  0.592222218568E-05  0.7414E-06
  0.565120774909E-06  0.565120774909E-06  0.597673235031E-05  0.7483E-06
  0.570322340387E-06  0.570322340387E-06  0.603174424518E-05  0.7551E-06
  0.575571782857E-06  0.575571782857E-06  0.608726248841E-05  0.7621E-06
  0.580869542997E-06  0.580869542997E-06  0.614329174060E-05  0.7691E-06
  0.586216065539E-06  0.586216065539E-06  0.619983670524E-05  0.7762E-06
  0.591611799308E-06  0.591611799308E-06  0.625690212914E-05  0.7833E-06
  0.597057197262E-06  0.597057197262E-06  0.631449280277E-05  0.7905E-06
  0.602552716527E-06  0.602552716527E-06  0.637261356072E-05  0.7978E-06
  0.608098818436E-06  0.608098818436E-06  0.643126928207E-05  0.8052E-06
  0.613695968570E-06  0.613695968570E-06  0.649046489079E-05  0.8126E-06
  0.619344636794E-06  0.619344636794E-06  0.655020535621E-05  0.8201E-06
  0.625045297298E-06  0.625045297298E-06  0.661049569336E-05  0.8276E-06
  0.630798428637E-06  0.630798428637E-06  0.667134096346E-05  0.8352E-06
  0.636604513770E-06  0.636604513770E-06  0.673274627430E-05  0.8429E-06
  0.642464040102E-06  0.642464040102E-06  0.679471678068E-05  0.8507E-06
  0.648377499525E-06  0.648377499525E-06  0.685725768487E-05  0.8585E-06
  0.654345388458E-06  0.654345388458E-06  0.692037423699E-05  0.8664E-06
  0.660368207887E-06  0.660368207887E-06  0.698407173551E-05  0.8744E-06
  0.666446463412E-06  0.666446463412E-06  0.704835552766E-05  0.8824E-06
  0.672580665287E-06  0.672580665287E-06  0.711323100988E-05  0.8905E-06
  0.678771328460E-06  0.678771328460E-06  0.717870362829E-05  0.8987E-06
  0.685018972620E-06  0.685018972620E-06  0.724477887915E-05  0.9070E-06
  0.691324122241E-06  0.691324122241E-06  0.731146230928E-05  0.9154E-06
  0.697687306621E-06  0.697687306621E-06  0.737875951658E-05  0.9238E-06
  0.704109059934E-06  0.704109059934E-06  0.744667615047E-05  0.9323E-06
  0.710589921267E-06  0.710589921267E-06  0.751521791235E-05  0.9409E-06
  0.717130434671E-06  0.717130434671E-06  0.758439055611E-05  0.9495E-06
  0.723731149204E-06  0.723731149204E-06  0.765419988863E-05  0.9583E-06
  0.730392618978E-06  0.730392618978E-06  0.772465177018E-05  0.9671E-06
  0.737115403205E-06  0.737115403205E-06  0.779575211503E-05  0.9760E-06
  0.743900066244E-06  0.743900066244E-06  0.786750689183E-05  0.9850E-06
  0.750747177650E-06  0.750747177650E-06  0.793992212422E-05  0.9940E-06
  0.757657312217E-06  0.757657312217E-06  0.801300389125E-05  0.1003E-05
  0.764631050034E-06  0.764631050034E-06  0.808675832794E-05  0.1012E-05
  0.771668976526E-06  0.771668976526E-06  0.816119162576E-05  0.1022E-05
  0.778771682508E-06  0.778771682508E-06  0.823631003319E-05  0.1031E-05
  0.785939764232E-06  0.785939764232E-06  0.831211985621E-05  0.1041E-05
  0.793173823440E-06  0.793173823440E-06  0.838862745885E-05  0.1050E-05
  0.800474467410E-06  0.800474467410E-06  0.846583926371E-05  0.1060E-05
  0.807842309011E-06  0.807842309011E-06  0.854376175251E-05  0.1070E-05
